City,Country,Temperature,Humidity %,Cloudiness %,Wind Speed (mph),Latitude,Longitude,Date
ladario,BR,96.8,32,0,19.46,-19.0,-57.6,1600108112
amahai,ID,75.63,84,75,4.12,-3.33,128.92,1600108112
buraydah,SA,93.2,15,0,2.24,26.33,43.98,1600108025
bom jesus,BR,96.93,20,42,9.62,-9.07,-44.36,1600108113
luganville,VU,77.0,83,75,2.24,-15.53,167.17,1600108113
aljezur,PT,72.0,82,39,3.0,37.32,-8.8,1600108113
kingaroy,AU,48.2,93,0,3.4,-26.53,151.83,1600108113
kayes,ML,86.0,74,20,2.24,14.0,-11.0,1600108114
requena,ES,73.0,59,93,5.99,39.49,-1.1,1600108114
kawalu,ID,66.94,90,28,1.12,-7.38,108.21,1600108114
mackay,AU,69.8,77,40,14.99,-21.15,149.2,1600108114
kavieng,PG,82.74,78,87,14.94,-2.57,150.8,1600107922
la rioja,ES,82.4,30,20,4.7,42.25,-2.5,1600108114
grindavik,IS,50.0,71,20,9.17,63.84,-22.43,1600108115
mecca,SA,89.91,44,46,1.48,21.43,39.83,1600107864
naushki,RU,41.23,89,88,5.12,50.38,106.11,1600108115
mount gambier,AU,46.4,93,90,5.82,-37.83,140.77,1600108115
kenora,CA,55.4,58,75,11.41,49.82,-94.43,1600108061
sao paulo de olivenca,BR,95.9,41,36,1.12,-3.38,-68.87,1600108115
tabou,CI,76.78,85,88,11.3,4.42,-7.35,1600108115
chongwe,ZM,73.2,36,73,5.41,-15.33,28.68,1600108115
kaarina,FI,54.0,87,39,5.82,60.41,22.37,1600108116
bengkulu,ID,76.35,90,78,4.7,-3.8,102.27,1600108016
turan,VN,84.2,79,20,5.03,16.07,108.22,1600108116
soyo,AO,74.97,77,66,8.14,-6.13,12.37,1600108116
el prat de llobregat,ES,77.0,83,20,4.7,41.33,2.09,1600108116
pringsewu,ID,73.17,92,36,3.31,-5.36,104.97,1600108117
plast,RU,52.68,68,100,5.7,54.37,60.81,1600108117
egvekinot,RU,39.7,95,100,8.72,66.32,-179.17,1600108117
tulun,RU,46.4,92,94,10.71,54.56,100.58,1600108117
oranjestad,AW,91.4,66,20,13.87,12.52,-70.03,1600108117
dongli,CN,80.6,88,40,4.47,23.57,116.82,1600108118
pembroke,CA,55.4,47,75,11.41,45.82,-77.12,1600108118
verkhnyaya inta,RU,44.85,88,25,6.13,65.98,60.31,1600108118
ulladulla,AU,57.2,93,75,3.65,-35.35,150.47,1600108118
pokosnoye,RU,43.14,91,75,6.85,55.53,101.05,1600108119
ust-maya,RU,39.58,91,24,3.65,60.42,134.53,1600108119
keti bandar,PK,85.98,76,89,5.08,24.14,67.45,1600108119
kampot,KH,78.8,83,40,1.12,10.62,104.18,1600108119
longyearbyen,SJ,35.6,92,75,6.93,78.22,15.64,1600108119
pontiac,US,68.0,52,40,3.36,42.64,-83.29,1600108110
lisakovsk,KZ,58.98,40,65,13.69,52.54,62.49,1600108119
belen,TR,80.6,69,0,12.75,36.49,36.22,1600108119
pascagoula,US,84.2,70,75,11.41,30.37,-88.56,1600108121
muana,BR,93.87,39,50,4.9,-1.53,-49.22,1600107956
beringovskiy,RU,45.48,92,100,10.07,63.05,179.32,1600108121
saint anthony,US,72.0,64,1,12.75,45.02,-93.22,1600108121
khasan,RU,56.07,84,0,5.68,42.43,130.64,1600108121
qingdao,CN,71.01,94,85,4.47,36.1,120.37,1600108121
salalah,OM,80.6,88,75,5.82,17.02,54.09,1600107889
la romana,DO,89.6,62,40,9.17,18.43,-68.97,1600108121
sinjar,IQ,89.89,20,12,13.94,36.32,41.88,1600108122
garowe,SO,89.73,31,25,17.65,8.41,48.48,1600108122
starodub,RU,61.03,82,82,9.69,52.58,32.76,1600107823
nome,US,50.0,93,90,20.8,64.5,-165.41,1600108122
obernai,FR,77.0,60,99,1.12,48.46,7.48,1600108122
ahipara,NZ,56.37,82,38,13.67,-35.17,173.17,1600108122
cidreira,BR,60.28,58,100,16.15,-30.18,-50.21,1600108122
kolpashevo,RU,46.63,95,13,4.43,58.31,82.91,1600108123
shadrinsk,RU,54.45,64,100,11.27,56.09,63.63,1600108123
iranshahr,IR,89.6,8,0,13.87,27.2,60.68,1600108123
slidell,US,86.0,70,90,9.17,30.28,-89.78,1600108042
touros,BR,80.6,69,75,16.11,-5.2,-35.46,1600108107
caravelas,BR,79.07,61,17,9.26,-17.71,-39.25,1600108123
maua,BR,91.0,19,1,4.7,-23.67,-46.46,1600108123
cabinda,AO,75.18,78,73,7.99,-5.55,12.2,1600108124
krasnoborsk,RU,46.09,91,90,8.66,61.56,45.93,1600108124
smithers,CA,51.8,76,90,2.24,54.78,-127.17,1600108124
gusinoye ozero,RU,37.98,87,37,3.94,51.11,106.26,1600108124
comodoro rivadavia,AR,62.6,36,65,27.51,-45.87,-67.5,1600108115
margate,GB,68.0,64,0,1.99,51.38,1.39,1600107865
priargunsk,RU,44.87,77,8,1.48,50.37,119.1,1600108124
newport,GB,75.99,71,0,4.14,51.59,-3.0,1600107944
honningsvag,NO,48.2,87,90,8.05,70.98,25.97,1600108126
bereda,ES,69.01,88,75,5.99,43.27,-7.54,1600108126
maraa,BR,95.02,43,100,2.89,-1.83,-65.37,1600108126
esso,RU,37.29,83,97,7.76,55.93,158.7,1600108126
biak,ID,75.72,80,84,8.39,-0.91,122.88,1600108126
brateiu,RO,70.0,60,0,3.36,46.17,24.42,1600108126
melipilla,CL,78.8,54,0,6.93,-33.7,-71.22,1600108127
bajil,YE,91.45,54,14,3.62,15.06,43.29,1600108127
saint-georges,GD,87.8,74,40,11.41,12.06,-61.75,1600107980
cayenne,GF,91.4,46,56,9.35,4.93,-52.33,1600108127
mortka,RU,52.11,72,98,7.47,59.33,66.02,1600108127
kishorganj,BD,79.9,89,100,4.74,24.43,90.77,1600108127
khash,IR,64.83,25,0,8.52,28.22,61.22,1600108128
balikpapan,ID,76.87,90,96,10.58,-1.27,116.83,1600108128
catamarca,AR,67.41,30,52,24.92,-28.47,-65.79,1600108128
coihaique,CL,50.0,61,75,8.05,-45.58,-72.07,1600108123
kamenka,RU,54.57,56,29,6.4,51.32,42.77,1600108128
skelleftea,SE,52.0,57,0,11.41,64.75,20.95,1600108128
monrovia,LR,78.8,94,75,8.05,6.3,-10.8,1600108057
modasa,IN,80.47,85,100,7.09,23.47,73.3,1600108129
meadow lake,US,75.0,33,75,6.93,34.8,-106.54,1600108129
brooks,CA,58.91,51,100,10.07,50.58,-111.89,1600108129
orangeburg,US,91.4,49,20,8.05,33.49,-80.86,1600108129
libreville,GA,78.8,83,40,6.93,0.39,9.45,1600108129
hambantota,LK,80.35,78,96,16.42,6.12,81.12,1600108129
gornopravdinsk,RU,49.08,94,89,6.2,60.05,69.9,1600108130
miles city,US,68.0,45,1,6.93,46.41,-105.84,1600108130
belyy yar,RU,41.0,93,0,2.24,53.6,91.39,1600108130
tomatlan,MX,91.49,55,36,3.94,19.93,-105.25,1600108130
udachnyy,RU,42.8,78,14,2.24,66.42,112.4,1600108130
skibbereen,IE,60.8,93,75,10.29,51.55,-9.27,1600108130
taloqan,AF,57.36,36,27,2.15,36.74,69.53,1600108130
saquarema,BR,84.2,58,0,19.46,-22.92,-42.51,1600108131
wasilla,US,53.01,76,40,0.72,61.58,-149.44,1600108131
erzin,TR,82.99,77,2,0.69,36.96,36.2,1600108131
vodnyy,RU,44.87,96,94,4.45,63.5,53.41,1600108131
chokurdakh,RU,39.07,94,5,8.46,70.63,147.92,1600108062
nyurba,RU,48.47,74,100,2.77,63.28,118.33,1600108131
hervey bay,AU,61.0,91,0,3.0,-25.3,152.85,1600107979
moose factory,CA,51.8,57,75,10.29,51.26,-80.61,1600108131
surgana,IN,70.84,98,69,2.71,20.57,73.62,1600108132
ritchie,ZA,55.4,28,0,5.82,-29.04,24.6,1600108132
nemuro,JP,59.25,67,32,8.84,43.32,145.57,1600108132
abu samrah,SY,77.36,41,0,8.1,35.3,37.18,1600108132
san ramon,US,71.01,72,90,4.47,37.78,-121.98,1600107902
marsh harbour,BS,84.42,68,84,7.4,26.54,-77.06,1600108132
rafaela,AR,66.99,10,0,5.01,-31.25,-61.49,1600108132
niquero,CU,87.87,63,98,6.2,20.04,-77.58,1600108132
namatanai,PG,79.47,81,96,7.92,-3.67,152.43,1600108133
botro,CI,82.4,69,40,2.24,7.85,-5.31,1600108133
talara,PE,77.0,61,8,14.99,-4.58,-81.27,1600108133
maralal,KE,66.42,54,31,13.8,1.1,36.7,1600108133
los altos,US,70.0,82,90,3.36,37.39,-122.11,1600108133
rawson,AR,67.95,26,31,21.85,-43.3,-65.1,1600108133
vilhena,BR,93.2,23,39,10.29,-12.74,-60.15,1600108132
minab,IR,86.0,25,0,2.24,27.15,57.08,1600108133
dromolaxia,CY,82.4,65,0,11.41,34.88,33.59,1600108134
isla mujeres,MX,87.8,70,75,13.87,21.23,-86.73,1600108134
hofn,IS,46.4,81,75,10.29,64.25,-15.21,1600108134
mangrol,IN,81.43,84,40,9.64,21.12,70.12,1600108134
tornio,FI,53.6,62,24,10.29,65.85,24.15,1600108135
mayo,US,78.01,57,20,8.05,38.89,-76.51,1600108135
san andres,CO,86.0,79,75,3.36,12.58,-81.7,1600108105
anloga,GH,80.6,78,20,13.87,5.79,0.9,1600108135
bowen,AU,64.4,93,40,10.29,-20.02,148.23,1600107959
chuy,UY,56.93,52,0,11.36,-33.7,-53.46,1600107887
yago,MX,84.2,51,5,12.75,21.83,-105.07,1600108135
guaira,BR,97.83,12,11,5.84,-20.32,-48.31,1600108136
kloulklubed,PW,80.6,83,75,8.05,7.04,134.26,1600108136
gizo,SB,81.48,78,67,7.67,-8.1,156.84,1600108136
simbahan,PH,83.73,72,100,6.69,6.3,120.58,1600108136
altoona,US,72.0,51,1,1.99,40.52,-78.39,1600108013
hobyo,SO,78.39,84,1,28.66,5.35,48.53,1600108136
komsomolskiy,UZ,73.4,40,1,4.7,40.43,71.72,1600108136
ixtapa,MX,87.01,70,20,5.82,20.7,-105.2,1600108137
tanabe,JP,66.99,88,0,4.99,33.73,135.37,1600108137
bahir dar,ET,61.59,84,51,4.03,11.59,37.39,1600108137
teknaf,BD,81.16,87,100,6.38,20.86,92.31,1600108137
wajima,JP,70.48,75,50,9.69,37.4,136.9,1600108137
macomer,IT,78.8,61,70,4.7,40.26,8.77,1600108137
biltine,TD,86.76,54,24,9.19,14.53,20.92,1600108138
banjar,ID,77.0,100,20,5.82,-8.19,114.97,1600108138
altus,US,77.0,50,1,10.29,34.64,-99.33,1600107982
vao,NC,69.03,81,2,18.39,-22.67,167.48,1600108138
thurso,GB,60.8,82,75,5.82,58.59,-3.53,1600108138
sri aman,MY,73.4,100,100,0.38,1.24,111.46,1600108138
krasnoselkup,RU,48.09,89,86,8.03,65.7,82.47,1600108004
adiake,CI,78.8,88,40,6.93,5.29,-3.3,1600108138
nabire,ID,75.16,90,100,4.03,-3.37,135.48,1600108139
wanaka,NZ,37.81,80,62,7.31,-44.7,169.15,1600108139
mendi,PG,54.82,100,93,0.83,-6.18,143.65,1600108139
kostino,RU,46.63,91,99,6.29,58.91,53.27,1600108139
zykovo,RU,39.2,100,50,2.24,55.95,93.15,1600108139
faya,SA,71.6,77,74,3.71,18.39,42.45,1600108139
mount pleasant,US,91.0,66,75,8.7,32.79,-79.86,1600108140
polson,US,64.0,62,100,1.99,47.69,-114.16,1600108140
beloha,MG,79.3,45,91,3.87,-25.17,45.05,1600108140
west wendover,US,73.4,13,1,8.05,40.74,-114.07,1600108140
road town,VG,89.6,70,40,8.05,18.42,-64.62,1600108140
beni,CD,65.28,98,46,0.6,0.5,29.47,1600108140
kota kinabalu,MY,75.2,100,40,8.48,5.97,116.07,1600107950
kaohsiung,TW,82.99,83,40,3.36,22.62,120.31,1600108027
otradnoye,RU,55.99,88,0,7.07,59.78,30.82,1600108141
golden,US,82.0,17,20,5.17,39.76,-105.22,1600108141
vilyuysk,RU,45.25,88,84,4.92,63.76,121.62,1600108141
yeppoon,AU,62.6,93,5,6.93,-23.13,150.73,1600108141
shancheng,CN,66.7,91,99,5.99,34.8,116.08,1600108141
nantucket,US,75.2,50,1,21.92,41.28,-70.1,1600108142
san miguel,SV,91.4,70,20,4.7,13.48,-88.18,1600108142
cheyenne,US,80.6,14,1,9.17,41.14,-104.82,1600107968
quatre cocos,MU,68.0,52,40,16.11,-20.21,57.76,1600108142
port macquarie,AU,54.0,93,9,5.17,-31.43,152.92,1600108142
marfino,RU,54.0,93,96,8.95,55.7,37.38,1600107847
sorland,NO,50.0,87,75,8.05,67.67,12.69,1600108142
mazagao,BR,91.4,59,40,5.82,-0.12,-51.29,1600108143
marzuq,YE,83.28,46,28,7.65,14.4,46.47,1600108143
haines junction,CA,45.28,56,14,0.78,60.75,-137.51,1600108143
aldergrove,CA,64.0,100,90,4.7,49.06,-122.47,1600108143
neftegorsk,RU,49.5,83,21,9.82,52.8,51.17,1600108143
lokosovo,RU,50.09,94,100,7.31,61.13,74.82,1600108143
amapa,BR,91.0,52,91,4.14,1.0,-52.0,1600108144
coquimbo,CL,57.2,76,75,14.99,-29.95,-71.34,1600108121
ojinaga,MX,66.2,100,90,5.82,29.57,-104.42,1600108144
kurchum,KZ,57.63,37,87,4.29,48.57,83.65,1600108144
impfondo,CG,74.48,83,42,3.0,1.64,18.07,1600108144
shubarkuduk,KZ,64.17,35,100,8.75,49.14,56.49,1600108144
emet,TR,70.29,61,53,5.17,39.34,29.26,1600108025
bonthe,SL,80.17,82,99,8.86,7.53,-12.51,1600108023
doha,QA,91.4,75,0,2.24,25.29,51.53,1600108057
koubia,GN,76.71,89,78,2.62,11.58,-11.9,1600108145
tezu,IN,75.22,87,99,3.29,27.92,96.17,1600107860
sur,OM,80.71,70,25,7.78,22.57,59.53,1600108077
eyl,SO,78.39,78,17,23.91,7.98,49.82,1600108145
mariinsk,RU,46.8,83,55,5.95,56.21,87.75,1600108145
praia,CV,80.67,78,63,6.22,14.92,-23.51,1600108145
sulechow,PL,73.99,64,85,4.7,52.08,15.63,1600108146
havre-saint-pierre,CA,53.6,71,1,27.51,50.23,-63.6,1600108146
sayat,TM,68.0,40,0,2.24,38.78,63.88,1600108146
sikonge,TZ,75.9,34,59,4.38,-5.63,32.77,1600108146
taoudenni,ML,109.69,8,19,2.13,22.68,-3.98,1600108146
malindi,KE,76.62,86,5,12.3,-3.22,40.12,1600108147
aklavik,CA,41.0,80,75,10.29,68.22,-135.01,1600108148
henties bay,NA,55.99,79,0,5.01,-22.12,14.28,1600108148
panaba,MX,94.26,48,82,7.96,21.28,-88.27,1600108148
arlit,NE,104.29,8,4,17.0,18.74,7.39,1600108148
severnyy,RU,64.4,48,2,11.18,50.68,36.55,1600108148
burns lake,CA,51.48,53,100,4.43,54.23,-125.75,1600108148
corum,TR,64.72,60,0,5.64,40.5,34.75,1600108149
flin flon,CA,48.2,93,90,3.36,54.77,-101.86,1600108149
morrope,PE,69.8,64,20,12.75,-6.54,-80.01,1600108149
chapais,CA,48.2,61,75,13.87,49.78,-74.85,1600108149
yoichi,JP,57.0,100,81,3.0,43.2,140.77,1600108149
vanimo,PG,78.4,86,94,5.7,-2.67,141.3,1600108150
cap-aux-meules,CA,62.6,59,75,27.51,47.38,-61.86,1600108150
kamaishi,JP,66.13,88,100,7.31,39.27,141.88,1600108150
bayonne,FR,75.2,88,62,5.82,43.33,-1.42,1600108150
maputo,MZ,75.0,83,0,13.87,-25.97,32.59,1600107903
goderich,CA,63.0,64,48,13.2,43.75,-81.72,1600108150
cabedelo,BR,82.4,65,75,14.99,-6.98,-34.83,1600108150
ugoofaaru,MV,82.06,77,92,8.84,5.67,73.0,1600108151
general roca,AR,69.8,15,0,9.17,-39.03,-67.58,1600108151
kuusamo,FI,46.4,75,75,11.41,65.97,29.18,1600108151
menongue,AO,68.92,23,0,1.48,-14.66,17.69,1600108151
eston,CA,53.6,54,90,10.29,51.15,-108.75,1600108151
port shepstone,ZA,63.14,83,100,7.43,-30.74,30.45,1600108151
plymouth,US,77.0,44,1,13.87,41.83,-70.83,1600108152
pimentel,PE,69.8,64,20,12.75,-6.84,-79.93,1600108152
alyangula,AU,68.0,94,75,9.95,-13.85,136.42,1600108152
srednekolymsk,RU,39.33,85,0,6.82,67.45,153.68,1600108152
korla,CN,71.01,68,14,1.99,41.76,86.15,1600108152
san francisco,US,64.99,72,90,6.93,37.77,-122.42,1600107988
wajir,KE,81.79,58,58,15.79,1.75,40.06,1600108153
ust-nera,RU,38.16,77,41,4.54,64.57,143.2,1600108153
fort nelson,CA,44.6,81,75,4.81,58.81,-122.7,1600108153
sevojno,RS,66.2,68,0,3.36,43.84,19.9,1600108153
shingu,JP,66.88,74,0,5.32,33.73,135.98,1600108154
kijang,KR,68.0,88,74,6.93,35.24,129.21,1600108154
burgersdorp,ZA,51.85,32,0,10.04,-31.0,26.33,1600108154
were ilu,ET,52.88,77,12,4.29,10.6,39.43,1600108154
necochea,AR,57.0,40,0,4.0,-38.55,-58.74,1600107795
veere,NL,78.8,47,0,6.93,51.55,3.67,1600108154
seinajoki,FI,51.01,76,20,1.12,62.79,22.83,1600108154
garavuti,TJ,68.0,40,0,3.62,37.57,68.45,1600108155
muravlenko,RU,46.67,91,100,10.71,63.79,74.52,1600108155
tommot,RU,47.12,79,80,4.74,58.96,126.29,1600108155
trogir,HR,84.2,39,0,14.99,43.51,16.25,1600108155
mareeba,AU,68.0,88,75,11.41,-17.0,145.43,1600108155
kathu,TH,84.0,88,20,1.12,7.92,98.33,1600108155
corinto,GR,81.0,35,21,7.87,37.94,22.96,1600108078
tilichiki,RU,37.56,95,14,8.68,60.47,166.1,1600108156
qaqortoq,GL,44.6,36,75,3.36,60.72,-46.03,1600108156
la ronge,CA,50.0,87,90,4.7,55.1,-105.28,1600107892
sao sebastiao,BR,89.26,34,5,0.76,-23.76,-45.41,1600108156
wawa,NG,77.4,81,74,3.47,9.9,4.42,1600108156
sexsmith,CA,41.0,100,90,14.99,55.35,-118.79,1600108156
la grande,US,64.99,36,1,6.15,45.32,-118.09,1600108157
sartana,UA,73.0,100,0,7.0,47.17,37.7,1600108157
yumen,CN,51.26,37,0,8.81,40.28,97.2,1600108157
asau,RO,64.0,86,1,3.47,46.43,26.4,1600108157
algiers,DZ,77.0,78,20,19.46,36.75,3.04,1600108102
la rochelle,FR,80.6,44,4,6.93,46.17,-1.15,1600108157
port keats,AU,75.38,85,0,8.41,-14.25,129.55,1600108157
port augusta,AU,48.99,93,0,5.82,-32.5,137.77,1600108067
